3_U.dtb
all_files.sha1
all_files.txt
board-info.txt
bootdts/01_dtbdump_Qualcomm_Technologies,_Inc._MSM_COBALT_RUMI.dts
system/system/lib/libmedia_jni.so
system/system/lib/libmedialogservice.so
system/system/lib/libmediametrics.so
system/system/lib/libmediandk.so
system/system/lib/libmedia_omx.so
system/system/lib/libmediaplayerservice.so
system/system/lib/libmedia.so
system/system/lib/libmediautils.so
system/system/lib/libmemtrack.so
system/system/lib/libmemunreachable.so
system/system/lib/libmetricslogger.so
system/system/lib/libmidi.so
system/system/lib/libminikin.so
system/system/lib/libminui.so
system/system/lib/libMiscTAApi.sony.so
system/system/lib/libMiscTaWrapper.so
system/system/lib/libmmi_jni.so
system/system/lib/libmmi.so
system/system/lib/libmmosal.so
system/system/lib/libmmparser_lite.so
system/system/lib/libmmrtpdecoder.so
system/system/lib/libmmrtpencoder.so
system/system/lib/libm.so
system/system/lib/libmtp.so
system/system/lib/libnativebridge.so
system/system/lib/libnativehelper.so
system/system/lib/libnativeloader.so
system/system/lib/libnativewindow.so
system/system/lib/libnbaio.so
system/system/lib/libnblog.so
system/system/lib/libnetd_client.so
system/system/lib/libnetdutils.so
system/system/lib/libnetlink.so
system/system/lib/libnetutils.so
system/system/lib/libneuralnetworks.so
system/system/lib/libnfclock_jni.so
system/system/lib/libnfc_nci_jni.so
system/system/lib/libnfc-nci.so
system/system/lib/libnl.so
system/system/lib/libnpt.so
system/system/lib/liboemaids_system.so
system/system/lib/libOmxMux.so
system/system/lib/libOpenCL_system.so
system/system/lib/libopenjdkjvm.so
system/system/lib/libopenjdkjvmti.so
system/system/lib/libopenjdk.so
system/system/lib/libOpenMAXAL.so
system/system/lib/libOpenSLES.so
system/system/lib/liboptizoom.so
system/system/lib/libopus.so
system/system/lib/libpackagelistparser.so
system/system/lib/libpac.so
system/system/lib/libpbp.so
system/system/lib/libpcre2.so
system/system/lib/libpdfium.so
system/system/lib/libpdx_default_transport.so
system/system/lib/libpiex.so
system/system/lib/libpixelflinger.so
system/system/lib/libpng.so
system/system/lib/libpowermanager.so
system/system/lib/libpower.so
system/system/lib/libprocessgroup.so
system/system/lib/libprocinfo.so
system/system/lib/libprotobuf-cpp-2.3.0-lite-plat.so
system/system/lib/libprotobuf-cpp-full-rtti.so
system/system/lib/libprotobuf-cpp-full.so
system/system/lib/libprotobuf-cpp-lite.so
system/system/lib/libqcbor.so
system/system/lib/libqct_resampler.so
system/system/lib/libqdMetaData.system.so
system/system/lib/libqmi_cci_system.so
system/system/lib/libQTEEConnector_system.so
system/system/lib/libqti-at.so
system/system/lib/libqti-iopd-client_system.so
system/system/lib/libqti-perfd-client_system.so
system/system/lib/libqti_performance.so
system/system/lib/libqti-util_system.so
system/system/lib/libqti-wl.so
system/system/lib/libqvr_cam_cdsp_driver_stub.so
system/system/lib/libqvrcamera_client.qti.so
system/system/lib/libqvr_cdsp_driver_stub.so
system/system/lib/libqvr_eyetracking_plugin.so
system/system/lib/libqvr_mapper_stub.so
system/system/lib/libqvrservice_client.qti.so
system/system/lib/libqvrservice.so
system/system/lib/libradio_metadata.so
system/system/lib/librcc.so
system/system/lib/libresourcemanagerservice.so
system/system/lib/libRSCacheDir.so
system/system/lib/libRScpp.so
system/system/lib/libRSCpuRef.so
system/system/lib/libRSDriver.so
system/system/lib/libRS_internal.so
system/system/lib/librs_jni.so
system/system/lib/libRS.so
system/system/lib/librtp_jni.so
system/system/lib/libschedulerservicehidl.so
system/system/lib/libsdm-disp-apis.so
system/system/lib/libsd_sdk_display.so
system/system/lib/libsdsprpc_system.so
system/system/lib/libseccam.so
system/system/lib/libsecureuisvc_jni.so
system/system/lib/libsecureui_svcsock_system.so
system/system/lib/libseemore.so
system/system/lib/libSeemplog.so
system/system/lib/libseestraight.so
system/system/lib/libselinux.so
system/system/lib/libsensorservicehidl.so
system/system/lib/libsensorservice.so
system/system/lib/libsensorslog.so
system/system/lib/libsensor.so
system/system/lib/libservicemenu.so
system/system/lib/libserviceutility.so
system/system/lib/libsigchain.so
system/system/lib/libsmcinvokecred.so
system/system/lib/libsns_device_mode_stub.so
system/system/lib/libsnsdiaglog.so
system/system/lib/libsns_low_lat_stream_stub.so
system/system/lib/libsonic.so
system/system/lib/libsonivox.so
system/system/lib/libsoundpool.so
system/system/lib/libsoundtriggerservice.so
system/system/lib/libsoundtrigger.so
system/system/lib/libspeexresampler.so
system/system/lib/libsqlite.so
system/system/lib/libssc.so
system/system/lib/libssl.so
system/system/lib/libstagefright_amrnb_common.so
system/system/lib/libstagefright_bufferqueue_helper.so
system/system/lib/libstagefright_codecbase.so
system/system/lib/libstagefright_enc_common.so
system/system/lib/libstagefright_flacdec.so
system/system/lib/libstagefright_foundation.so
system/system/lib/libstagefright_httplive.so
system/system/lib/libstagefright_http_support.so
system/system/lib/libstagefright_omx.so
system/system/lib/libstagefright_omx_utils.so
system/system/lib/libstagefright.so
system/system/lib/libstagefright_soft_aacdec.so
system/system/lib/libstagefright_soft_aacenc.so
system/system/lib/libstagefright_soft_amrdec.so
system/system/lib/libstagefright_soft_amrnbenc.so
system/system/lib/libstagefright_soft_amrwbenc.so
system/system/lib/libstagefright_soft_avcdec.so
system/system/lib/libstagefright_soft_avcenc.so
system/system/lib/libstagefright_soft_flacdec.so
system/system/lib/libstagefright_soft_flacenc.so
system/system/lib/libstagefright_soft_g711dec.so
system/system/lib/libstagefright_soft_gsmdec.so
system/system/lib/libstagefright_soft_hevcdec.so
system/system/lib/libstagefright_soft_mp3dec.so
system/system/lib/libstagefright_soft_mpeg2dec.so
system/system/lib/libstagefright_soft_mpeg4dec.so
system/system/lib/libstagefright_soft_mpeg4enc.so
system/system/lib/libstagefright_soft_opusdec.so
system/system/lib/libstagefright_soft_rawdec.so
system/system/lib/libstagefright_soft_vorbisdec.so
system/system/lib/libstagefright_soft_vpxdec.so
system/system/lib/libstagefright_soft_vpxenc.so
system/system/lib/libstagefright_xmlparser.so
system/system/lib/libstatslog.so
system/system/lib/libstdc++.so
system/system/lib/libsurfaceflinger_ddmconnection.so
system/system/lib/libsurfaceflinger.so
system/system/lib/libsuspend.so
system/system/lib/libsync.so
system/system/lib/libsysinfo_jni.so
system/system/lib/libsysinfo_modules/atmel.so
system/system/lib/libsysinfo_modules/clearpad.so
system/system/lib/libsysinfo_modules/siw.so
system/system/lib/libsysinfo_modules/tcm.so
system/system/lib/libsysinfo.so
system/system/lib/libsysutils.so
system/system/lib/libsys-utils-system.so
system/system/lib/libtextclassifier_hash.so
system/system/lib/libtextclassifier.so
system/system/lib/libtflite.so
system/system/lib/libtimestats_proto.so
system/system/lib/libtinyalsa.so
system/system/lib/libtinyxml2.so
system/system/lib/libtombstoned_client.so
system/system/lib/libtrueportrait.so
system/system/lib/libtruescanner.so
system/system/lib/libts_face_beautify_hal.so
system/system/lib/libtzcom.so
system/system/lib/libubifocus.so
system/system/lib/libui.so
system/system/lib/libunwind.so
system/system/lib/libunwindstack.so
system/system/lib/libusbhost.so
system/system/lib/libutilscallstack.so
system/system/lib/libutils.so
system/system/lib/libvintf.so
system/system/lib/libvixl-arm64.so
system/system/lib/libvixl-arm.so
system/system/lib/libvndksupport.so
system/system/lib/libvorbisidec.so
system/system/lib/libvr_amb_engine.so
system/system/lib/libvraudio_client.qti.so
system/system/lib/libvraudio.so
system/system/lib/libvr_object_engine.so
system/system/lib/libvr_sam_wrapper.so
system/system/lib/libvulkan.so
system/system/lib/libwebviewchromium_loader.so
system/system/lib/libwebviewchromium_plat_support.so
system/system/lib/libwfdaac.so
system/system/lib/libwfdavenhancements.so
system/system/lib/libwfdclient.so
system/system/lib/libwfdcodecv4l2.so
system/system/lib/libwfdcommonutils.so
system/system/lib/libwfdconfigutils.so
system/system/lib/libwfdmminterface.so
system/system/lib/libwfdmmservice.so
system/system/lib/libwfdmmsink.so
system/system/lib/libwfdmmsrc.so
system/system/lib/libwfdnative.so
system/system/lib/libwfdrtsp.so
system/system/lib/libwfdservice.so
system/system/lib/libwfdsm.so
system/system/lib/libwfduibcinterface.so
system/system/lib/libwfduibcsinkinterface.so
system/system/lib/libwfduibcsink.so
system/system/lib/libwfduibcsrcinterface.so
system/system/lib/libwfduibcsrc.so
system/system/lib/libwifi-service.so
system/system/lib/libwilhelm.so
system/system/lib/libxml2.so
system/system/lib/libxt_native.so
system/system/lib/libziparchive.so
system/system/lib/libz.so
system/system/lib/rfsa/adsp/libdsp_streamer_qvrcam_receiver.so
system/system/lib/rfsa/adsp/libeye_tracking_dsp_sample_skel.so
system/system/lib/rfsa/adsp/libqvr_cam_dsp_driver_skel.so
system/system/lib/rfsa/adsp/libqvr_dsp_driver_skel.so
system/system/lib/rfsa/adsp/libqvr_mapper_skel.so
system/system/lib/rfsa/adsp/libsns_device_mode_skel.so
system/system/lib/rfsa/adsp/libsns_low_lat_stream_skel.so
system/system/lib/vendor.display.color@1.0.so
system/system/lib/vendor.display.color@1.1.so
system/system/lib/vendor.display.color@1.2.so
system/system/lib/vendor.display.config@1.0.so
system/system/lib/vendor.display.config@1.1.so
system/system/lib/vendor.display.config@1.2.so
system/system/lib/vendor.display.postproc@1.0.so
system/system/lib/vendor.qti.esepowermanager@1.0.so
system/system/lib/vendor.qti.gnss@1.0.so
system/system/lib/vendor.qti.gnss@1.1.so
system/system/lib/vendor.qti.gnss@1.2.so
system/system/lib/vendor.qti.gnss@2.0.so
system/system/lib/vendor.qti.gnss@2.1.so
system/system/lib/vendor.qti.hardware.alarm@1.0.so
system/system/lib/vendor.qti.hardware.automotive.vehicle@1.0.so
system/system/lib/vendor.qti.hardware.camera.device@1.0.so
system/system/lib/vendor.qti.hardware.data.dynamicdds@1.0.so
system/system/lib/vendor.qti.hardware.data.latency@1.0.so
system/system/lib/vendor.qti.hardware.factory@1.0.so
system/system/lib/vendor.qti.hardware.fingerprint@1.0.so
system/system/lib/vendor.qti.hardware.iop@1.0.so
system/system/lib/vendor.qti.hardware.iop@2.0.so
system/system/lib/vendor.qti.hardware.perf@1.0.so
system/system/lib/vendor.qti.hardware.qdutils_disp@1.0.so
system/system/lib/vendor.qti.hardware.qteeconnector@1.0.so
system/system/lib/vendor.qti.hardware.radio.am@1.0.so
system/system/lib/vendor.qti.hardware.radio.ims@1.0.so
system/system/lib/vendor.qti.hardware.radio.ims@1.1.so
system/system/lib/vendor.qti.hardware.radio.ims@1.2.so
system/system/lib/vendor.qti.hardware.radio.ims@1.3.so
system/system/lib/vendor.qti.hardware.radio.lpa@1.0.so
system/system/lib/vendor.qti.hardware.radio.qcrilhook@1.0.so
system/system/lib/vendor.qti.hardware.radio.qtiradio@1.0.so
system/system/lib/vendor.qti.hardware.radio.uim@1.0.so
system/system/lib/vendor.qti.hardware.radio.uim@1.1.so
system/system/lib/vendor.qti.hardware.radio.uim_remote_client@1.0.so
system/system/lib/vendor.qti.hardware.radio.uim_remote_server@1.0.so
system/system/lib/vendor.qti.hardware.scve.objecttracker@1.0-adapter-helper.so
system/system/lib/vendor.qti.hardware.scve.objecttracker@1.0.so
system/system/lib/vendor.qti.hardware.scve.panorama@1.0-adapter-helper.so
system/system/lib/vendor.qti.hardware.scve.panorama@1.0.so
system/system/lib/vendor.qti.hardware.sensorscalibrate@1.0.so
system/system/lib/vendor.qti.hardware.tui_comm@1.0.so
system/system/lib/vendor.qti.hardware.vpp@1.1.so
system/system/lib/vendor.qti.ims.callinfo@1.0.so
system/system/lib/vendor.qti.ims.rcsconfig@1.0.so
system/system/lib/vendor.qti.imsrtpservice@1.0.so
system/system/lib/vendor.qti.latency@2.0.so
system/system/lib/vendor.qti.voiceprint@1.0.so
system/system/lib/vendor.semc.hardware.display@1.0.so
system/system/lib/vendor.semc.hardware.isdbttuner@1.0.so
system/system/lib/vendor.semc.hardware.light@1.0.so
system/system/lib/vendor.semc.hardware.vibrator@1.1.so
system/system/lib/vendor.semc.system.idd@1.0.so
system/system/lib/vendor.somc.hardware.camera.cacao@1.0.so
system/system/lib/vendor.somc.hardware.camera.cacao@2.0.so
system/system/lib/vendor.somc.hardware.camera.cacao@3.0.so
system/system/lib/vendor.somc.hardware.camera.cacao@3.1.so
system/system/lib/vendor.somc.hardware.camera.device@1.0.so
system/system/lib/vendor.somc.hardware.camera.provider@1.0.so
system/system/lib/vendor.somc.hardware.graphics@1.0.so
system/system/lib/vendor.somc.hardware.miscta@1.0.so
system/system/lib/vendor.somc.hardware.modemswitcher@1.0.so
system/system/lib/vendor.somc.hardware.pip@1.0.so
system/system/lib/vendor.somc.hardware.swiqi@1.0.so
system/system/lib/vndk-28/android.frameworks.displayservice@1.0.so
system/system/lib/vndk-28/android.frameworks.schedulerservice@1.0.so
system/system/lib/vndk-28/android.frameworks.sensorservice@1.0.so
system/system/lib/vndk-28/android.frameworks.vr.composer@1.0.so
system/system/lib/vndk-28/android.hardware.audio@2.0.so
system/system/lib/vndk-28/android.hardware.audio@4.0.so
system/system/lib/vndk-28/android.hardware.audio.common@2.0.so
system/system/lib/vndk-28/android.hardware.audio.common@2.0-util.so
system/system/lib/vndk-28/android.hardware.audio.common@4.0.so
system/system/lib/vndk-28/android.hardware.audio.common@4.0-util.so
system/system/lib/vndk-28/android.hardware.audio.common-util.so
system/system/lib/vndk-28/android.hardware.audio.effect@2.0.so
system/system/lib/vndk-28/android.hardware.audio.effect@4.0.so
system/system/lib/vndk-28/android.hardware.authsecret@1.0.so
system/system/lib/vndk-28/android.hardware.automotive.audiocontrol@1.0.so
system/system/lib/vndk-28/android.hardware.automotive.evs@1.0.so
system/system/lib/vndk-28/android.hardware.automotive.vehicle@2.0.so
system/system/lib/vndk-28/android.hardware.biometrics.fingerprint@2.1.so
system/system/lib/vndk-28/android.hardware.bluetooth@1.0.so
system/system/lib/vndk-28/android.hardware.bluetooth.a2dp@1.0.so
system/system/lib/vndk-28/android.hardware.boot@1.0.so
system/system/lib/vndk-28/android.hardware.broadcastradio@1.0.so
system/system/lib/vndk-28/android.hardware.broadcastradio@1.1.so
system/system/lib/vndk-28/android.hardware.broadcastradio@2.0.so
system/system/lib/vndk-28/android.hardware.camera.common@1.0.so
system/system/lib/vndk-28/android.hardware.camera.device@1.0.so
system/system/lib/vndk-28/android.hardware.camera.device@3.2.so
system/system/lib/vndk-28/android.hardware.camera.device@3.3.so
system/system/lib/vndk-28/android.hardware.camera.device@3.4.so
system/system/lib/vndk-28/android.hardware.camera.metadata@3.2.so
system/system/lib/vndk-28/android.hardware.camera.metadata@3.3.so
system/system/lib/vndk-28/android.hardware.camera.provider@2.4.so
system/system/lib/vndk-28/android.hardware.cas@1.0.so
system/system/lib/vndk-28/android.hardware.cas.native@1.0.so
system/system/lib/vndk-28/android.hardware.configstore@1.0.so
system/system/lib/vndk-28/android.hardware.configstore@1.1.so
system/system/lib/vndk-28/android.hardware.configstore-utils.so
system/system/lib/vndk-28/android.hardware.confirmationui@1.0.so
system/system/lib/vndk-28/android.hardware.confirmationui-support-lib.so
system/system/lib/vndk-28/android.hardware.contexthub@1.0.so
system/system/lib/vndk-28/android.hardware.drm@1.0.so
system/system/lib/vndk-28/android.hardware.drm@1.1.so
system/system/lib/vndk-28/android.hardware.dumpstate@1.0.so
system/system/lib/vndk-28/android.hardware.gatekeeper@1.0.so
system/system/lib/vndk-28/android.hardware.gnss@1.0.so
system/system/lib/vndk-28/android.hardware.gnss@1.1.so
system/system/lib/vndk-28/android.hardware.graphics.allocator@2.0.so
system/system/lib/vndk-28/android.hardware.graphics.bufferqueue@1.0.so
system/system/lib/vndk-28/android.hardware.graphics.composer@2.1.so
system/system/lib/vndk-28/android.hardware.graphics.composer@2.2.so
system/system/lib/vndk-28/android.hardware.health@1.0.so
system/system/lib/vndk-28/android.hardware.health@2.0.so
system/system/lib/vndk-28/android.hardware.ir@1.0.so
system/system/lib/vndk-28/android.hardware.keymaster@3.0.so
system/system/lib/vndk-28/android.hardware.keymaster@4.0.so
system/system/lib/vndk-28/android.hardware.light@2.0.so
system/system/lib/vndk-28/android.hardware.media@1.0.so
system/system/lib/vndk-28/android.hardware.media.bufferpool@1.0.so
system/system/lib/vndk-28/android.hardware.media.omx@1.0.so
system/system/lib/vndk-28/android.hardware.memtrack@1.0.so
system/system/lib/vndk-28/android.hardware.neuralnetworks@1.0.so
system/system/lib/vndk-28/android.hardware.neuralnetworks@1.1.so
system/system/lib/vndk-28/android.hardware.nfc@1.0.so
system/system/lib/vndk-28/android.hardware.nfc@1.1.so
system/system/lib/vndk-28/android.hardware.oemlock@1.0.so
system/system/lib/vndk-28/android.hardware.power@1.0.so
system/system/lib/vndk-28/android.hardware.power@1.1.so
